src/sidepanel/components/APIConfiguration.tsx(67,78): error TS2339: Property 'protocol' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/APIConfiguration.tsx(89,82): error TS2339: Property 'baseUrl' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/APIConfiguration.tsx(127,56): error TS2339: Property 'test' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/APIConfiguration.tsx(131,98): error TS2339: Property 'connectionFailed' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/APIConfiguration.tsx(137,82): error TS2339: Property 'contextMemory' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/APIConfiguration.tsx(150,28): error TS2339: Property 'contextHint' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(59,23): error TS2339: Property 'deletePromptConfirm' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(75,74): error TS2339: Property 'systemPrompts' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(80,24): error TS2339: Property 'newPrompt' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(91,44): error TS2339: Property 'promptName' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(97,44): error TS2339: Property 'promptContent' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(106,36): error TS2339: Property 'cancel' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(112,36): error TS2339: Property 'save' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(139,46): error TS2339: Property 'edit' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
src/sidepanel/components/PromptManager.tsx(146,46): error TS2339: Property 'delete' does not exist on type '{ dashboard: string; chat: string; settings: string; readingTime: string; contentComplexity: string; readingHistory: string; askAnything: string; howCanIHelp: string; selectTextHint: string; ... 13 more ...; keywords: { ...; }; }'.
